Entity,Code,Year,2_1_FDI_outflows_share_GDP
Uzbekistan,UZB,2011,0.006050892174243927
Uzbekistan,UZB,2012,0.004570767283439636
Uzbekistan,UZB,2013,0.005904835648834705
Uzbekistan,UZB,2014,0.005479917861521244
Uzbekistan,UZB,2015,0.005306565202772617
Uzbekistan,UZB,2016,0.006753397174179554
Uzbekistan,UZB,2017,0.013144834898412228
Uzbekistan,UZB,2018,0.0038214547093957663
Uzbekistan,UZB,2019,0.005158705171197653
Uzbekistan,UZB,2020,0.01887170411646366
Yemen,YEM,1993,0.0037690461613237858
Yemen,YEM,1994,0.05857212841510773
Yemen,YEM,1995,0.009408432990312576
Yemen,YEM,1996,0.14165103435516357
Yemen,YEM,1997,0.07436055690050125
Yemen,YEM,1998,0.06331005692481995
Yemen,YEM,1999,-0.052320580929517746
Yemen,YEM,2000,-0.08872371166944504
Yemen,YEM,2001,0.14818142354488373
Yemen,YEM,2002,0.26268327236175537
Yemen,YEM,2003,0.4151650369167328
Yemen,YEM,2004,0.15535445511341095
Yemen,YEM,2005,0.1411651372909546
Yemen,YEM,2006,0.048525918275117874
Yemen,YEM,2007,0.18239736557006836
Yemen,YEM,2008,0.8541610240936279
Yemen,YEM,2009,0.28602156043052673
Yemen,YEM,2010,0.23055481910705566
Yemen,YEM,2011,0.17675934731960297
Yemen,YEM,2012,0.024055585265159607
Yemen,YEM,2013,0.013336554169654846
Yemen,YEM,2014,0.02680402249097824
Yemen,YEM,2015,0.010434654541313648
Yemen,YEM,2016,0.002512982813641429
Yemen,YEM,2017,0.020868007093667984
Yemen,YEM,2018,0.016688156872987747
