Entity,Code,Year,2_1_Trade_share_GDP
Syria,SYR,2014,54.26442337036133
Syria,SYR,2015,43.99766540527344
Syria,SYR,2016,54.8128662109375
Syria,SYR,2017,50.855655670166016
Syria,SYR,2018,50.61980438232422
Syria,SYR,2019,40.97689437866211
Turkey,TUR,1960,5.726872444152832
Turkey,TUR,1961,11.96105670928955
Turkey,TUR,1962,13.5740966796875
Turkey,TUR,1963,11.158798217773438
Turkey,TUR,1964,9.94035816192627
Turkey,TUR,1965,9.935004234313965
Turkey,TUR,1966,9.77147388458252
Turkey,TUR,1967,9.090909004211426
Turkey,TUR,1968,8.7619047164917
Turkey,TUR,1969,8.333333015441895
Turkey,TUR,1970,10.788804054260254
Turkey,TUR,1971,13.567009925842285
Turkey,TUR,1972,14.562435150146484
Turkey,TUR,1973,16.126373291015625
Turkey,TUR,1974,17.002822875976562
Turkey,TUR,1975,15.653118133544922
Turkey,TUR,1976,15.524781227111816
Turkey,TUR,1977,14.52238941192627
Turkey,TUR,1978,11.435615539550781
Turkey,TUR,1979,9.09974479675293
Turkey,TUR,1980,17.08981704711914
Turkey,TUR,1981,21.14162826538086
Turkey,TUR,1982,26.88092041015625
Turkey,TUR,1983,29.031051635742188
Turkey,TUR,1984,35.28010559082031
Turkey,TUR,1985,34.82697296142578
Turkey,TUR,1986,29.414459228515625
Turkey,TUR,1987,33.33828353881836
Turkey,TUR,1988,36.20683288574219
Turkey,TUR,1989,33.98366928100586
Turkey,TUR,1990,30.942995071411133
Turkey,TUR,1991,30.476011276245117
Turkey,TUR,1992,31.73736572265625
Turkey,TUR,1993,33.017086029052734
Turkey,TUR,1994,41.745853424072266
Turkey,TUR,1995,44.24263381958008
Turkey,TUR,1996,49.36931610107422
Turkey,TUR,1997,54.9703254699707
Turkey,TUR,1998,40.39541244506836
Turkey,TUR,1999,37.664920806884766
Turkey,TUR,2000,42.35443878173828
Turkey,TUR,2001,49.87147521972656
Turkey,TUR,2002,47.98239517211914
Turkey,TUR,2003,46.22509765625
Turkey,TUR,2004,48.82583999633789
Turkey,TUR,2005,46.142356872558594
Turkey,TUR,2006,48.76287078857422
Turkey,TUR,2007,47.8508186340332
Turkey,TUR,2008,50.54825210571289
Turkey,TUR,2009,46.78706741333008
Turkey,TUR,2010,46.69446563720703
Turkey,TUR,2011,53.304176330566406
Turkey,TUR,2012,52.83080291748047
Turkey,TUR,2013,52.52729797363281
Turkey,TUR,2014,53.766300201416016
Turkey,TUR,2015,51.08854293823242
Turkey,TUR,2016,48.32818603515625
Turkey,TUR,2017,55.762168884277344
Turkey,TUR,2018,62.55437088012695
Turkey,TUR,2019,62.611881256103516
Turkey,TUR,2020,61.140602111816406
Turkmenistan,TKM,1991,66.10169219970703
Turkmenistan,TKM,1992,105.3125
Turkmenistan,TKM,1993,146.06787109375
Turkmenistan,TKM,1994,170.25802612304688
Turkmenistan,TKM,1995,168.1795196533203
Turkmenistan,TKM,1996,152.51612854003906
Turkmenistan,TKM,1997,103.69036865234375
Turkmenistan,TKM,1998,96.32011413574219
Turkmenistan,TKM,1999,90.47618865966797
Turkmenistan,TKM,2000,103.58031463623047
Turkmenistan,TKM,2001,81.98585510253906
Turkmenistan,TKM,2002,63.70468521118164
Turkmenistan,TKM,2003,63.201751708984375
Turkmenistan,TKM,2004,59.319969177246094
Turkmenistan,TKM,2005,53.97234344482422
Turkmenistan,TKM,2006,52.44729995727539
Turkmenistan,TKM,2007,56.27777862548828
Turkmenistan,TKM,2008,94.72407531738281
Turkmenistan,TKM,2009,104.95217895507812
Turkmenistan,TKM,2010,96.86305236816406
Turkmenistan,TKM,2011,111.06283569335938
Turkmenistan,TKM,2012,109.33365631103516
Turkmenistan,TKM,2013,98.59281921386719
Turkmenistan,TKM,2014,91.0934829711914
Turkmenistan,TKM,2015,81.2999267578125
Turkmenistan,TKM,2016,62.046085357666016
Turkmenistan,TKM,2017,53.575355529785156
Turkmenistan,TKM,2018,35.15969467163086
United Arab Emirates,ARE,2001,89.86457824707031
United Arab Emirates,ARE,2002,93.0716552734375
United Arab Emirates,ARE,2003,102.3001708984375
United Arab Emirates,ARE,2004,116.62261199951172
United Arab Emirates,ARE,2005,119.55287170410156
United Arab Emirates,ARE,2006,119.47067260742188
United Arab Emirates,ARE,2007,136.79815673828125
United Arab Emirates,ARE,2008,148.5135498046875
United Arab Emirates,ARE,2009,153.46194458007812
United Arab Emirates,ARE,2010,143.87753295898438
United Arab Emirates,ARE,2011,151.66595458984375
United Arab Emirates,ARE,2012,164.2493438720703
United Arab Emirates,ARE,2013,165.2759552001953
United Arab Emirates,ARE,2014,168.4923095703125
United Arab Emirates,ARE,2015,175.2213134765625
United Arab Emirates,ARE,2016,176.74765014648438
United Arab Emirates,ARE,2017,175.0043487548828
United Arab Emirates,ARE,2018,159.72877502441406
United Arab Emirates,ARE,2019,167.69415283203125
Uzbekistan,UZB,1997,57.19859313964844
Uzbekistan,UZB,1998,45.41795349121094
Uzbekistan,UZB,1999,36.618858337402344
Uzbekistan,UZB,2000,44.05403137207031
Uzbekistan,UZB,2001,56.77627944946289
Uzbekistan,UZB,2002,58.954524993896484
Uzbekistan,UZB,2003,70.45927429199219
Uzbekistan,UZB,2004,76.59567260742188
Uzbekistan,UZB,2005,69.52526092529297
Uzbekistan,UZB,2006,67.4712905883789
Uzbekistan,UZB,2007,74.41419219970703
Uzbekistan,UZB,2008,79.74799346923828
Uzbekistan,UZB,2009,68.67314147949219
Uzbekistan,UZB,2010,49.2558708190918
Uzbekistan,UZB,2011,49.64347457885742
Uzbekistan,UZB,2012,44.22795486450195
Uzbekistan,UZB,2013,42.366905212402344
Uzbekistan,UZB,2014,36.35907745361328
Uzbekistan,UZB,2015,30.75050926208496
Uzbekistan,UZB,2016,29.192296981811523
Uzbekistan,UZB,2017,47.78466033935547
Uzbekistan,UZB,2018,71.5261459350586
Uzbekistan,UZB,2019,72.85728454589844
Uzbekistan,UZB,2020,61.99237060546875
Yemen,YEM,2010,64.38563537597656
Yemen,YEM,2011,63.0594596862793
Yemen,YEM,2012,61.36163330078125
Yemen,YEM,2013,52.51187515258789
Yemen,YEM,2014,49.8371696472168
Yemen,YEM,2015,30.891679763793945
Yemen,YEM,2016,25.276643753051758
Yemen,YEM,2017,32.905208587646484
Yemen,YEM,2018,49.30349349975586
