Entity,Code,Year,2_1_GDP_2015_USD
United Arab Emirates,ARE,1983,105780953088
United Arab Emirates,ARE,1984,110030118912
United Arab Emirates,ARE,1985,106075111424
United Arab Emirates,ARE,1986,90208256000
United Arab Emirates,ARE,1987,93259079680
United Arab Emirates,ARE,1988,90816708608
United Arab Emirates,ARE,1989,102021578752
United Arab Emirates,ARE,1990,120720080896
United Arab Emirates,ARE,1991,121758367744
United Arab Emirates,ARE,1992,125831118848
United Arab Emirates,ARE,1993,127418089472
United Arab Emirates,ARE,1994,136205033472
United Arab Emirates,ARE,1995,145314267136
United Arab Emirates,ARE,1996,153740181504
United Arab Emirates,ARE,1997,166332121088
United Arab Emirates,ARE,1998,166817792000
United Arab Emirates,ARE,1999,171659198464
United Arab Emirates,ARE,2000,190288871424
United Arab Emirates,ARE,2001,192951173120
United Arab Emirates,ARE,2002,197646548992
United Arab Emirates,ARE,2003,215040524288
United Arab Emirates,ARE,2004,235612241920
United Arab Emirates,ARE,2005,247051534336
United Arab Emirates,ARE,2006,271354789888
United Arab Emirates,ARE,2007,279995777024
United Arab Emirates,ARE,2008,288932790272
United Arab Emirates,ARE,2009,273784274944
United Arab Emirates,ARE,2010,278172631040
United Arab Emirates,ARE,2011,297445851136
United Arab Emirates,ARE,2012,310782689280
United Arab Emirates,ARE,2013,326486786048
United Arab Emirates,ARE,2014,340885143552
United Arab Emirates,ARE,2015,358135070720
United Arab Emirates,ARE,2016,368822583296
United Arab Emirates,ARE,2017,377576783872
United Arab Emirates,ARE,2018,382069407744
United Arab Emirates,ARE,2019,395103830016
United Arab Emirates,ARE,2020,370866192384
Uzbekistan,UZB,1987,28089417728
Uzbekistan,UZB,1988,30656393216
Uzbekistan,UZB,1989,31604072448
Uzbekistan,UZB,1990,32109737984
Uzbekistan,UZB,1991,31951757312
Uzbekistan,UZB,1992,28373159936
Uzbekistan,UZB,1993,27720577024
Uzbekistan,UZB,1994,26279108608
Uzbekistan,UZB,1995,26042595328
Uzbekistan,UZB,1996,26485319680
Uzbekistan,UZB,1997,27862556672
Uzbekistan,UZB,1998,29060646912
Uzbekistan,UZB,1999,30310254592
Uzbekistan,UZB,2000,31472652288
Uzbekistan,UZB,2001,32783122432
Uzbekistan,UZB,2002,34085756928
Uzbekistan,UZB,2003,35528478720
Uzbekistan,UZB,2004,38174994432
Uzbekistan,UZB,2005,40828162048
Uzbekistan,UZB,2006,43870437376
Uzbekistan,UZB,2007,48026288128
Uzbekistan,UZB,2008,52362657792
Uzbekistan,UZB,2009,56578338816
Uzbekistan,UZB,2010,60876693504
Uzbekistan,UZB,2011,65457750016
Uzbekistan,UZB,2012,70106849280
Uzbekistan,UZB,2013,75222228992
Uzbekistan,UZB,2014,80392888320
Uzbekistan,UZB,2015,86196264960
Uzbekistan,UZB,2016,91309555712
Uzbekistan,UZB,2017,95322865664
Uzbekistan,UZB,2018,100427399168
Uzbekistan,UZB,2019,106161438720
Uzbekistan,UZB,2020,107981856768
Yemen,YEM,1990,23918133248
Yemen,YEM,1991,25423419392
Yemen,YEM,1992,27510071296
Yemen,YEM,1993,28611014656
Yemen,YEM,1994,30534232064
Yemen,YEM,1995,32265332736
Yemen,YEM,1996,33760819200
Yemen,YEM,1997,35526885376
Yemen,YEM,1998,37660876800
Yemen,YEM,1999,39082774528
Yemen,YEM,2000,41498841088
Yemen,YEM,2001,43077308416
Yemen,YEM,2002,44772499456
Yemen,YEM,2003,46450302976
Yemen,YEM,2004,48295632896
Yemen,YEM,2005,50996203520
Yemen,YEM,2006,52612993024
Yemen,YEM,2007,54369439744
Yemen,YEM,2008,56352604160
Yemen,YEM,2009,58531323904
Yemen,YEM,2010,63039586304
Yemen,YEM,2011,55024214016
Yemen,YEM,2012,56340881408
Yemen,YEM,2013,59058434048
Yemen,YEM,2014,58947067904
Yemen,YEM,2015,42445103104
Yemen,YEM,2016,38465822720
Yemen,YEM,2017,36514914304
Yemen,YEM,2018,36789669888
