Entity,Code,Year,4_1_PopGrowthRate
Hong Kong,HKG,1981,1.81
Hong Kong,HKG,1982,1.67
Hong Kong,HKG,1983,1.6
Hong Kong,HKG,1984,1.48
Hong Kong,HKG,1985,1.43
Hong Kong,HKG,1986,1.55
Hong Kong,HKG,1987,1.55
Hong Kong,HKG,1988,1.55
Hong Kong,HKG,1989,1.5
Hong Kong,HKG,1990,1.46
Hong Kong,HKG,1991,1.43
Hong Kong,HKG,1992,1.4
Hong Kong,HKG,1993,1.32
Hong Kong,HKG,1994,1.26
Hong Kong,HKG,1995,1.17
Hong Kong,HKG,1996,1.68
Hong Kong,HKG,1997,1.7
Hong Kong,HKG,1998,1.53
Hong Kong,HKG,1999,1.38
Hong Kong,HKG,2000,1.29
Hong Kong,HKG,2001,0.79
Hong Kong,HKG,2002,0.6
Hong Kong,HKG,2003,0.5
Hong Kong,HKG,2004,0.36
Hong Kong,HKG,2005,0.24
Hong Kong,HKG,2006,0.44
Hong Kong,HKG,2007,0.73
Hong Kong,HKG,2008,0.67
Hong Kong,HKG,2009,0.57
Hong Kong,HKG,2010,0.49
Hong Kong,HKG,2011,0.71
Hong Kong,HKG,2012,0.92
Hong Kong,HKG,2013,0.81
Hong Kong,HKG,2014,0.7
Hong Kong,HKG,2015,0.59
Hong Kong,HKG,2016,0.39
Hong Kong,HKG,2017,0.3
Hong Kong,HKG,2018,0.24
Hong Kong,HKG,2019,0.15
Hong Kong,HKG,2020,-0.02
Hong Kong,HKG,2021,-0.14
Hong Kong,HKG,2022,
Hong Kong,HKG,2023,
Hong Kong,HKG,2024,
Hong Kong,HKG,2025,
Hong Kong,HKG,2026,
Hong Kong,HKG,2027,
Hong Kong,HKG,2028,
Hong Kong,HKG,2029,
Hong Kong,HKG,2030,
Hong Kong,HKG,2031,
Hong Kong,HKG,2032,
Hong Kong,HKG,2033,
Hong Kong,HKG,2034,
Hong Kong,HKG,2035,
Hong Kong,HKG,2036,
Hong Kong,HKG,2037,
Hong Kong,HKG,2038,
Hong Kong,HKG,2039,
Hong Kong,HKG,2040,
Hong Kong,HKG,2041,
Hong Kong,HKG,2042,
Hong Kong,HKG,2043,
Hong Kong,HKG,2044,
Hong Kong,HKG,2045,
Hong Kong,HKG,2046,
Hong Kong,HKG,2047,
Hong Kong,HKG,2048,
Hong Kong,HKG,2049,
Hong Kong,HKG,2050,
Hong Kong,HKG,2051,
Hong Kong,HKG,2052,
Hong Kong,HKG,2053,
Hong Kong,HKG,2054,
Hong Kong,HKG,2055,
Hong Kong,HKG,2056,
Hong Kong,HKG,2057,
Hong Kong,HKG,2058,
Hong Kong,HKG,2059,
Hong Kong,HKG,2060,
Hong Kong,HKG,2061,
Hong Kong,HKG,2062,
Hong Kong,HKG,2063,
Hong Kong,HKG,2064,
Hong Kong,HKG,2065,
Hong Kong,HKG,2066,
Hong Kong,HKG,2067,
Hong Kong,HKG,2068,
Hong Kong,HKG,2069,
Hong Kong,HKG,2070,
Hong Kong,HKG,2071,
Hong Kong,HKG,2072,
Hong Kong,HKG,2073,
Hong Kong,HKG,2074,
Hong Kong,HKG,2075,
Hong Kong,HKG,2076,
Hong Kong,HKG,2077,
Hong Kong,HKG,2078,
Hong Kong,HKG,2079,
Hong Kong,HKG,2080,
Hong Kong,HKG,2081,
Hong Kong,HKG,2082,
Hong Kong,HKG,2083,
Hong Kong,HKG,2084,
Hong Kong,HKG,2085,
Hong Kong,HKG,2086,
Hong Kong,HKG,2087,
Hong Kong,HKG,2088,
Hong Kong,HKG,2089,
Hong Kong,HKG,2090,
Hong Kong,HKG,2091,
Hong Kong,HKG,2092,
Hong Kong,HKG,2093,
Hong Kong,HKG,2094,
Hong Kong,HKG,2095,
Hong Kong,HKG,2096,
Hong Kong,HKG,2097,
Hong Kong,HKG,2098,
Hong Kong,HKG,2099,
Hong Kong,HKG,2100,
India,IND,1950,2.19
India,IND,1951,2.18
India,IND,1952,2.19
India,IND,1953,2.17
India,IND,1954,2.24
India,IND,1955,2.25
India,IND,1956,2.26
India,IND,1957,2.25
India,IND,1958,2.19
India,IND,1959,2.26
India,IND,1960,2.3
India,IND,1961,2.31
India,IND,1962,2.31
India,IND,1963,2.3
India,IND,1964,2.3
India,IND,1965,2.17
India,IND,1966,2.13
India,IND,1967,2.13
India,IND,1968,2.21
India,IND,1969,2.2
India,IND,1970,2.22
India,IND,1971,2.21
India,IND,1972,2.24
India,IND,1973,2.26
India,IND,1974,2.26
India,IND,1975,2.22
India,IND,1976,2.2
India,IND,1977,2.22
India,IND,1978,2.21
India,IND,1979,2.24
India,IND,1980,2.28
India,IND,1981,2.27
India,IND,1982,2.25
India,IND,1983,2.26
India,IND,1984,2.26
India,IND,1985,2.24
India,IND,1986,2.23
India,IND,1987,2.19
India,IND,1988,2.18
India,IND,1989,2.16
India,IND,1990,2.12
India,IND,1991,2.08
India,IND,1992,2.07
India,IND,1993,2.03
India,IND,1994,2.02
India,IND,1995,1.97
India,IND,1996,1.93
India,IND,1997,1.9
India,IND,1998,1.87
India,IND,1999,1.83
India,IND,2000,1.82
India,IND,2001,1.8
India,IND,2002,1.75
India,IND,2003,1.7
India,IND,2004,1.65
India,IND,2005,1.56
India,IND,2006,1.49
India,IND,2007,1.44
India,IND,2008,1.4
India,IND,2009,1.38
India,IND,2010,1.38
India,IND,2011,1.35
India,IND,2012,1.32
India,IND,2013,1.28
India,IND,2014,1.2
India,IND,2015,1.17
India,IND,2016,1.2
India,IND,2017,1.12
India,IND,2018,1.06
India,IND,2019,0.99
India,IND,2020,0.92
India,IND,2021,0.68
India,IND,2022,
India,IND,2023,
India,IND,2024,
India,IND,2025,
India,IND,2026,
India,IND,2027,
India,IND,2028,
India,IND,2029,
India,IND,2030,
India,IND,2031,
India,IND,2032,
India,IND,2033,
India,IND,2034,
India,IND,2035,
India,IND,2036,
India,IND,2037,
India,IND,2038,
India,IND,2039,
India,IND,2040,
India,IND,2041,
India,IND,2042,
India,IND,2043,
India,IND,2044,
India,IND,2045,
India,IND,2046,
India,IND,2047,
India,IND,2048,
India,IND,2049,
India,IND,2050,
India,IND,2051,
India,IND,2052,
India,IND,2053,
India,IND,2054,
India,IND,2055,
India,IND,2056,
India,IND,2057,
India,IND,2058,
India,IND,2059,
India,IND,2060,
India,IND,2061,
India,IND,2062,
India,IND,2063,
India,IND,2064,
India,IND,2065,
India,IND,2066,
India,IND,2067,
India,IND,2068,
India,IND,2069,
India,IND,2070,
India,IND,2071,
India,IND,2072,
India,IND,2073,
India,IND,2074,
India,IND,2075,
India,IND,2076,
India,IND,2077,
India,IND,2078,
India,IND,2079,
India,IND,2080,
India,IND,2081,
India,IND,2082,
India,IND,2083,
India,IND,2084,
India,IND,2085,
India,IND,2086,
India,IND,2087,
India,IND,2088,
India,IND,2089,
India,IND,2090,
India,IND,2091,
India,IND,2092,
India,IND,2093,
India,IND,2094,
India,IND,2095,
India,IND,2096,
India,IND,2097,
India,IND,2098,
India,IND,2099,
India,IND,2100,
Indonesia,IDN,1950,2.03
Indonesia,IDN,1951,2.1
Indonesia,IDN,1952,2.22
Indonesia,IDN,1953,2.24
Indonesia,IDN,1954,2.33
Indonesia,IDN,1955,2.4
Indonesia,IDN,1956,2.48
Indonesia,IDN,1957,2.55
Indonesia,IDN,1958,2.6
Indonesia,IDN,1959,2.65
Indonesia,IDN,1960,2.7
Indonesia,IDN,1961,2.73
Indonesia,IDN,1962,2.76
Indonesia,IDN,1963,2.77
Indonesia,IDN,1964,2.8
Indonesia,IDN,1965,2.17
Indonesia,IDN,1966,2.52
Indonesia,IDN,1967,2.63
Indonesia,IDN,1968,2.72
Indonesia,IDN,1969,2.72
Indonesia,IDN,1970,2.69
Indonesia,IDN,1971,2.65
Indonesia,IDN,1972,2.62
Indonesia,IDN,1973,2.59
Indonesia,IDN,1974,2.53
Indonesia,IDN,1975,2.51
Indonesia,IDN,1976,2.47
Indonesia,IDN,1977,2.44
Indonesia,IDN,1978,2.42
Indonesia,IDN,1979,2.4
Indonesia,IDN,1980,2.36
Indonesia,IDN,1981,2.32
Indonesia,IDN,1982,2.3
Indonesia,IDN,1983,2.24
Indonesia,IDN,1984,2.17
Indonesia,IDN,1985,2.05
Indonesia,IDN,1986,1.95
Indonesia,IDN,1987,1.9
Indonesia,IDN,1988,1.86
Indonesia,IDN,1989,1.81
Indonesia,IDN,1990,1.75
Indonesia,IDN,1991,1.74
Indonesia,IDN,1992,1.68
Indonesia,IDN,1993,1.66
Indonesia,IDN,1994,1.64
Indonesia,IDN,1995,1.63
Indonesia,IDN,1996,1.61
Indonesia,IDN,1997,1.6
Indonesia,IDN,1998,1.53
Indonesia,IDN,1999,1.47
Indonesia,IDN,2000,1.43
Indonesia,IDN,2001,1.39
Indonesia,IDN,2002,1.36
Indonesia,IDN,2003,1.32
Indonesia,IDN,2004,1.22
Indonesia,IDN,2005,1.3
Indonesia,IDN,2006,1.3
Indonesia,IDN,2007,1.32
Indonesia,IDN,2008,1.28
Indonesia,IDN,2009,1.26
Indonesia,IDN,2010,1.24
Indonesia,IDN,2011,1.27
Indonesia,IDN,2012,1.24
Indonesia,IDN,2013,1.18
Indonesia,IDN,2014,1.14
Indonesia,IDN,2015,1.08
Indonesia,IDN,2016,1.03
Indonesia,IDN,2017,0.98
Indonesia,IDN,2018,0.95
Indonesia,IDN,2019,0.92
Indonesia,IDN,2020,0.76
Indonesia,IDN,2021,0.63
Indonesia,IDN,2022,
Indonesia,IDN,2023,
Indonesia,IDN,2024,
Indonesia,IDN,2025,
Indonesia,IDN,2026,
Indonesia,IDN,2027,
Indonesia,IDN,2028,
Indonesia,IDN,2029,
Indonesia,IDN,2030,
Indonesia,IDN,2031,
Indonesia,IDN,2032,
Indonesia,IDN,2033,
Indonesia,IDN,2034,
Indonesia,IDN,2035,
Indonesia,IDN,2036,
Indonesia,IDN,2037,
Indonesia,IDN,2038,
Indonesia,IDN,2039,
Indonesia,IDN,2040,
Indonesia,IDN,2041,
Indonesia,IDN,2042,
Indonesia,IDN,2043,
Indonesia,IDN,2044,
Indonesia,IDN,2045,
Indonesia,IDN,2046,
Indonesia,IDN,2047,
Indonesia,IDN,2048,
Indonesia,IDN,2049,
Indonesia,IDN,2050,
Indonesia,IDN,2051,
Indonesia,IDN,2052,
Indonesia,IDN,2053,
Indonesia,IDN,2054,
Indonesia,IDN,2055,
Indonesia,IDN,2056,
Indonesia,IDN,2057,
Indonesia,IDN,2058,
Indonesia,IDN,2059,
Indonesia,IDN,2060,
Indonesia,IDN,2061,
Indonesia,IDN,2062,
Indonesia,IDN,2063,
Indonesia,IDN,2064,
Indonesia,IDN,2065,
Indonesia,IDN,2066,
Indonesia,IDN,2067,
Indonesia,IDN,2068,
Indonesia,IDN,2069,
Indonesia,IDN,2070,
Indonesia,IDN,2071,
Indonesia,IDN,2072,
Indonesia,IDN,2073,
Indonesia,IDN,2074,
Indonesia,IDN,2075,
Indonesia,IDN,2076,
Indonesia,IDN,2077,
Indonesia,IDN,2078,
Indonesia,IDN,2079,
Indonesia,IDN,2080,
Indonesia,IDN,2081,
Indonesia,IDN,2082,
Indonesia,IDN,2083,
Indonesia,IDN,2084,
Indonesia,IDN,2085,
Indonesia,IDN,2086,
Indonesia,IDN,2087,
Indonesia,IDN,2088,
Indonesia,IDN,2089,
Indonesia,IDN,2090,
Indonesia,IDN,2091,
Indonesia,IDN,2092,
Indonesia,IDN,2093,
Indonesia,IDN,2094,
Indonesia,IDN,2095,
Indonesia,IDN,2096,
Indonesia,IDN,2097,
Indonesia,IDN,2098,
Indonesia,IDN,2099,
Indonesia,IDN,2100,
Japan,JPN,1950,1.65
Japan,JPN,1951,1.48
Japan,JPN,1952,1.39
Japan,JPN,1953,1.21
Japan,JPN,1954,1.13
Japan,JPN,1955,1.09
Japan,JPN,1956,0.96
Japan,JPN,1957,0.82
Japan,JPN,1958,0.99
Japan,JPN,1959,0.96
Japan,JPN,1960,0.93
Japan,JPN,1961,0.94
Japan,JPN,1962,0.96
Japan,JPN,1963,1.06
Japan,JPN,1964,1.13
Japan,JPN,1965,1.19
Japan,JPN,1966,0.81
Japan,JPN,1967,1.29
Japan,JPN,1968,1.24
Japan,JPN,1969,1.24
Japan,JPN,1970,1.27
Japan,JPN,1971,1.32
Japan,JPN,1972,1.34
Japan,JPN,1973,1.34
Japan,JPN,1974,1.24
Japan,JPN,1975,1.11
Japan,JPN,1976,1.04
Japan,JPN,1977,0.95
Japan,JPN,1978,0.86
Japan,JPN,1979,0.78
Japan,JPN,1980,0.69
Japan,JPN,1981,0.6
Japan,JPN,1982,0.6
Japan,JPN,1983,0.57
Japan,JPN,1984,0.56
Japan,JPN,1985,0.52
Japan,JPN,1986,0.46
Japan,JPN,1987,0.46
Japan,JPN,1988,0.41
Japan,JPN,1989,0.36
Japan,JPN,1990,0.31
Japan,JPN,1991,0.31
Japan,JPN,1992,0.28
Japan,JPN,1993,0.26
Japan,JPN,1994,0.29
Japan,JPN,1995,0.21
Japan,JPN,1996,0.25
Japan,JPN,1997,0.23
Japan,JPN,1998,0.22
Japan,JPN,1999,0.17
Japan,JPN,2000,0.22
Japan,JPN,2001,0.19
Japan,JPN,2002,0.18
Japan,JPN,2003,0.14
Japan,JPN,2004,0.13
Japan,JPN,2005,0.07
Japan,JPN,2006,0.09
Japan,JPN,2007,0.07
Japan,JPN,2008,0.04
Japan,JPN,2009,0.02
Japan,JPN,2010,-0.04
Japan,JPN,2011,-0.11
Japan,JPN,2012,-0.13
Japan,JPN,2013,-0.15
Japan,JPN,2014,-0.17
Japan,JPN,2015,-0.18
Japan,JPN,2016,-0.22
Japan,JPN,2017,-0.3
Japan,JPN,2018,-0.34
Japan,JPN,2019,-0.4
Japan,JPN,2020,-0.48
Japan,JPN,2021,-0.54
Japan,JPN,2022,
Japan,JPN,2023,
Japan,JPN,2024,
Japan,JPN,2025,
Japan,JPN,2026,
Japan,JPN,2027,
Japan,JPN,2028,
Japan,JPN,2029,
Japan,JPN,2030,
Japan,JPN,2031,
Japan,JPN,2032,
Japan,JPN,2033,
Japan,JPN,2034,
Japan,JPN,2035,
Japan,JPN,2036,
Japan,JPN,2037,
Japan,JPN,2038,
Japan,JPN,2039,
Japan,JPN,2040,
Japan,JPN,2041,
Japan,JPN,2042,
Japan,JPN,2043,
Japan,JPN,2044,
Japan,JPN,2045,
Japan,JPN,2046,
Japan,JPN,2047,
Japan,JPN,2048,
Japan,JPN,2049,
Japan,JPN,2050,
Japan,JPN,2051,
Japan,JPN,2052,
Japan,JPN,2053,
Japan,JPN,2054,
Japan,JPN,2055,
Japan,JPN,2056,
Japan,JPN,2057,
Japan,JPN,2058,
Japan,JPN,2059,
Japan,JPN,2060,
Japan,JPN,2061,
Japan,JPN,2062,
Japan,JPN,2063,
Japan,JPN,2064,
Japan,JPN,2065,
Japan,JPN,2066,
Japan,JPN,2067,
Japan,JPN,2068,
Japan,JPN,2069,
Japan,JPN,2070,
Japan,JPN,2071,
Japan,JPN,2072,
Japan,JPN,2073,
Japan,JPN,2074,
Japan,JPN,2075,
Japan,JPN,2076,
Japan,JPN,2077,
Japan,JPN,2078,
Japan,JPN,2079,
Japan,JPN,2080,
Japan,JPN,2081,
Japan,JPN,2082,
Japan,JPN,2083,
Japan,JPN,2084,
Japan,JPN,2085,
Japan,JPN,2086,
Japan,JPN,2087,
Japan,JPN,2088,
Japan,JPN,2089,
Japan,JPN,2090,
Japan,JPN,2091,
Japan,JPN,2092,
Japan,JPN,2093,
Japan,JPN,2094,
Japan,JPN,2095,
Japan,JPN,2096,
Japan,JPN,2097,
Japan,JPN,2098,
Japan,JPN,2099,
Japan,JPN,2100,
Laos,LAO,1950,2.43
Laos,LAO,1951,2.35
Laos,LAO,1952,2.33
Laos,LAO,1953,2.32
Laos,LAO,1954,2.31
Laos,LAO,1955,2.3
Laos,LAO,1956,2.3
Laos,LAO,1957,2.29
Laos,LAO,1958,2.3
Laos,LAO,1959,2.25
Laos,LAO,1960,2.26
Laos,LAO,1961,2.27
Laos,LAO,1962,2.32
Laos,LAO,1963,2.27
Laos,LAO,1964,2.28
Laos,LAO,1965,2.31
Laos,LAO,1966,2.3
Laos,LAO,1967,2.34
Laos,LAO,1968,2.36
Laos,LAO,1969,2.37
Laos,LAO,1970,2.41
Laos,LAO,1971,2.43
Laos,LAO,1972,2.44
Laos,LAO,1973,2.43
Laos,LAO,1974,2.33
Laos,LAO,1975,2.09
Laos,LAO,1976,1.81
Laos,LAO,1977,1.66
Laos,LAO,1978,1.65
Laos,LAO,1979,1.82
Laos,LAO,1980,2.08
Laos,LAO,1981,2.32
Laos,LAO,1982,2.52
Laos,LAO,1983,2.63
Laos,LAO,1984,2.72
Laos,LAO,1985,2.79
Laos,LAO,1986,2.84
Laos,LAO,1987,2.86
Laos,LAO,1988,2.88
Laos,LAO,1989,2.86
Laos,LAO,1990,2.82
Laos,LAO,1991,2.79
Laos,LAO,1992,2.72
Laos,LAO,1993,2.65
Laos,LAO,1994,2.52
Laos,LAO,1995,2.4
Laos,LAO,1996,2.28
Laos,LAO,1997,1.91
Laos,LAO,1998,1.8
Laos,LAO,1999,1.72
Laos,LAO,2000,1.65
Laos,LAO,2001,1.59
Laos,LAO,2002,1.52
Laos,LAO,2003,1.42
Laos,LAO,2004,1.34
Laos,LAO,2005,1.58
Laos,LAO,2006,1.6
Laos,LAO,2007,1.57
Laos,LAO,2008,1.54
Laos,LAO,2009,1.51
Laos,LAO,2010,1.47
Laos,LAO,2011,1.44
Laos,LAO,2012,1.42
Laos,LAO,2013,1.39
Laos,LAO,2014,1.34
Laos,LAO,2015,1.5
Laos,LAO,2016,1.54
Laos,LAO,2017,1.53
Laos,LAO,2018,1.5
Laos,LAO,2019,1.49
Laos,LAO,2020,1.47
Laos,LAO,2021,1.4
Laos,LAO,2022,
Laos,LAO,2023,
Laos,LAO,2024,
Laos,LAO,2025,
Laos,LAO,2026,
Laos,LAO,2027,
Laos,LAO,2028,
Laos,LAO,2029,
Laos,LAO,2030,
Laos,LAO,2031,
Laos,LAO,2032,
Laos,LAO,2033,
Laos,LAO,2034,
Laos,LAO,2035,
Laos,LAO,2036,
Laos,LAO,2037,
Laos,LAO,2038,
Laos,LAO,2039,
Laos,LAO,2040,
Laos,LAO,2041,
Laos,LAO,2042,
Laos,LAO,2043,
Laos,LAO,2044,
Laos,LAO,2045,
Laos,LAO,2046,
Laos,LAO,2047,
Laos,LAO,2048,
Laos,LAO,2049,
Laos,LAO,2050,
Laos,LAO,2051,
Laos,LAO,2052,
Laos,LAO,2053,
Laos,LAO,2054,
Laos,LAO,2055,
Laos,LAO,2056,
Laos,LAO,2057,
Laos,LAO,2058,
Laos,LAO,2059,
Laos,LAO,2060,
Laos,LAO,2061,
Laos,LAO,2062,
Laos,LAO,2063,
Laos,LAO,2064,
Laos,LAO,2065,
Laos,LAO,2066,
Laos,LAO,2067,
Laos,LAO,2068,
Laos,LAO,2069,
Laos,LAO,2070,
Laos,LAO,2071,
Laos,LAO,2072,
Laos,LAO,2073,
Laos,LAO,2074,
Laos,LAO,2075,
Laos,LAO,2076,
Laos,LAO,2077,
Laos,LAO,2078,
Laos,LAO,2079,
Laos,LAO,2080,
Laos,LAO,2081,
Laos,LAO,2082,
Laos,LAO,2083,
Laos,LAO,2084,
Laos,LAO,2085,
Laos,LAO,2086,
Laos,LAO,2087,
Laos,LAO,2088,
Laos,LAO,2089,
Laos,LAO,2090,
Laos,LAO,2091,
Laos,LAO,2092,
Laos,LAO,2093,
Laos,LAO,2094,
Laos,LAO,2095,
Laos,LAO,2096,
Laos,LAO,2097,
Laos,LAO,2098,
Laos,LAO,2099,
Laos,LAO,2100,
Macao,MAC,1950,3.26
Macao,MAC,1951,0.47
Macao,MAC,1952,-0.15
Macao,MAC,1953,-0.68
Macao,MAC,1954,-1.1
Macao,MAC,1955,-1.42
Macao,MAC,1956,-1.71
Macao,MAC,1957,-1.98
Macao,MAC,1958,-2.2
Macao,MAC,1959,-2.36
Macao,MAC,1960,-2.23
Macao,MAC,1961,4.06
Macao,MAC,1962,4.02
Macao,MAC,1963,3.97
Macao,MAC,1964,3.9
Macao,MAC,1965,3.8
Macao,MAC,1966,3.66
Macao,MAC,1967,3.5
Macao,MAC,1968,3.29
Macao,MAC,1969,3.04
Macao,MAC,1970,2.6
Macao,MAC,1971,-0.54
Macao,MAC,1972,-0.4
Macao,MAC,1973,-0.27
Macao,MAC,1974,-0.18
Macao,MAC,1975,-0.12
Macao,MAC,1976,-0.09
Macao,MAC,1977,-0.11
Macao,MAC,1978,-0.18
Macao,MAC,1979,-0.18
Macao,MAC,1980,-0.04
Macao,MAC,1981,2.74
Macao,MAC,1982,3.58
Macao,MAC,1983,3.74
Macao,MAC,1984,3.88
Macao,MAC,1985,3.99
Macao,MAC,1986,4.04
Macao,MAC,1987,4.02
Macao,MAC,1988,3.95
Macao,MAC,1989,3.83
Macao,MAC,1990,3.68
Macao,MAC,1991,3.16
Macao,MAC,1992,2.28
Macao,MAC,1993,2.15
Macao,MAC,1994,2.04
Macao,MAC,1995,1.96
Macao,MAC,1996,1.86
Macao,MAC,1997,1.76
Macao,MAC,1998,1.64
Macao,MAC,1999,1.55
Macao,MAC,2000,1.43
Macao,MAC,2001,1.89
Macao,MAC,2002,2.84
Macao,MAC,2003,2.8
Macao,MAC,2004,2.74
Macao,MAC,2005,2.69
Macao,MAC,2006,2.66
Macao,MAC,2007,2.64
Macao,MAC,2008,2.62
Macao,MAC,2009,2.6
Macao,MAC,2010,2.59
Macao,MAC,2011,2.28
Macao,MAC,2012,1.81
Macao,MAC,2013,1.8
Macao,MAC,2014,1.81
Macao,MAC,2015,1.83
Macao,MAC,2016,1.86
Macao,MAC,2017,1.91
Macao,MAC,2018,1.93
Macao,MAC,2019,1.92
Macao,MAC,2020,1.85
Macao,MAC,2021,1.18
Macao,MAC,2022,
Macao,MAC,2023,
Macao,MAC,2024,
Macao,MAC,2025,
Macao,MAC,2026,
Macao,MAC,2027,
Macao,MAC,2028,
Macao,MAC,2029,
Macao,MAC,2030,
Macao,MAC,2031,
Macao,MAC,2032,
Macao,MAC,2033,
Macao,MAC,2034,
Macao,MAC,2035,
Macao,MAC,2036,
Macao,MAC,2037,
Macao,MAC,2038,
Macao,MAC,2039,
Macao,MAC,2040,
Macao,MAC,2041,
Macao,MAC,2042,
Macao,MAC,2043,
Macao,MAC,2044,
Macao,MAC,2045,
Macao,MAC,2046,
Macao,MAC,2047,
Macao,MAC,2048,
Macao,MAC,2049,
Macao,MAC,2050,
Macao,MAC,2051,
Macao,MAC,2052,
Macao,MAC,2053,
Macao,MAC,2054,
Macao,MAC,2055,
Macao,MAC,2056,
Macao,MAC,2057,
Macao,MAC,2058,
Macao,MAC,2059,
Macao,MAC,2060,
Macao,MAC,2061,
Macao,MAC,2062,
Macao,MAC,2063,
Macao,MAC,2064,
Macao,MAC,2065,
Macao,MAC,2066,
Macao,MAC,2067,
Macao,MAC,2068,
Macao,MAC,2069,
Macao,MAC,2070,
Macao,MAC,2071,
Macao,MAC,2072,
Macao,MAC,2073,
Macao,MAC,2074,
Macao,MAC,2075,
Macao,MAC,2076,
Macao,MAC,2077,
Macao,MAC,2078,
Macao,MAC,2079,
Macao,MAC,2080,
Macao,MAC,2081,
Macao,MAC,2082,
Macao,MAC,2083,
Macao,MAC,2084,
Macao,MAC,2085,
Macao,MAC,2086,
Macao,MAC,2087,
Macao,MAC,2088,
Macao,MAC,2089,
Macao,MAC,2090,
Macao,MAC,2091,
Macao,MAC,2092,
Macao,MAC,2093,
Macao,MAC,2094,
Macao,MAC,2095,
Macao,MAC,2096,
Macao,MAC,2097,
Macao,MAC,2098,
Macao,MAC,2099,
Macao,MAC,2100,
Malaysia,MYS,1950,2.36
Malaysia,MYS,1951,2.46
Malaysia,MYS,1952,2.53
Malaysia,MYS,1953,2.57
Malaysia,MYS,1954,2.66
Malaysia,MYS,1955,2.74
Malaysia,MYS,1956,2.81
Malaysia,MYS,1957,2.87
Malaysia,MYS,1958,2.83
Malaysia,MYS,1959,2.96
Malaysia,MYS,1960,3.02
Malaysia,MYS,1961,3.04
Malaysia,MYS,1962,3.04
Malaysia,MYS,1963,3
Malaysia,MYS,1964,2.9
Malaysia,MYS,1965,2.8
Malaysia,MYS,1966,2.62
Malaysia,MYS,1967,2.5
Malaysia,MYS,1968,2.43
Malaysia,MYS,1969,2.4
Malaysia,MYS,1970,2.4
Malaysia,MYS,1971,2.31
Malaysia,MYS,1972,2.35
Malaysia,MYS,1973,2.42
Malaysia,MYS,1974,2.44
Malaysia,MYS,1975,2.48
Malaysia,MYS,1976,2.48
Malaysia,MYS,1977,2.64
Malaysia,MYS,1978,2.61
Malaysia,MYS,1979,2.6
Malaysia,MYS,1980,2.63
Malaysia,MYS,1981,2.59
Malaysia,MYS,1982,2.6
Malaysia,MYS,1983,2.67
Malaysia,MYS,1984,2.76
Malaysia,MYS,1985,2.9
Malaysia,MYS,1986,2.98
Malaysia,MYS,1987,3.03
Malaysia,MYS,1988,3.01
Malaysia,MYS,1989,2.9
Malaysia,MYS,1990,2.86
Malaysia,MYS,1991,2.78
Malaysia,MYS,1992,2.8
Malaysia,MYS,1993,2.77
Malaysia,MYS,1994,2.8
Malaysia,MYS,1995,2.72
Malaysia,MYS,1996,2.69
Malaysia,MYS,1997,2.65
Malaysia,MYS,1998,2.56
Malaysia,MYS,1999,2.49
Malaysia,MYS,2000,2.6
Malaysia,MYS,2001,2.54
Malaysia,MYS,2002,2.49
Malaysia,MYS,2003,2.4
Malaysia,MYS,2004,2.35
Malaysia,MYS,2005,2.26
Malaysia,MYS,2006,2.21
Malaysia,MYS,2007,2.14
Malaysia,MYS,2008,2.04
Malaysia,MYS,2009,1.92
Malaysia,MYS,2010,1.6
Malaysia,MYS,2011,1.63
Malaysia,MYS,2012,1.61
Malaysia,MYS,2013,1.56
Malaysia,MYS,2014,1.54
Malaysia,MYS,2015,1.46
Malaysia,MYS,2016,1.47
Malaysia,MYS,2017,1.37
Malaysia,MYS,2018,1.27
Malaysia,MYS,2019,1.22
Malaysia,MYS,2020,1.18
Malaysia,MYS,2021,1.06
Malaysia,MYS,2022,
Malaysia,MYS,2023,
Malaysia,MYS,2024,
Malaysia,MYS,2025,
Malaysia,MYS,2026,
Malaysia,MYS,2027,
Malaysia,MYS,2028,
Malaysia,MYS,2029,
Malaysia,MYS,2030,
Malaysia,MYS,2031,
Malaysia,MYS,2032,
Malaysia,MYS,2033,
Malaysia,MYS,2034,
Malaysia,MYS,2035,
Malaysia,MYS,2036,
Malaysia,MYS,2037,
Malaysia,MYS,2038,
Malaysia,MYS,2039,
Malaysia,MYS,2040,
Malaysia,MYS,2041,
Malaysia,MYS,2042,
Malaysia,MYS,2043,
Malaysia,MYS,2044,
Malaysia,MYS,2045,
Malaysia,MYS,2046,
Malaysia,MYS,2047,
Malaysia,MYS,2048,
Malaysia,MYS,2049,
Malaysia,MYS,2050,
Malaysia,MYS,2051,
Malaysia,MYS,2052,
Malaysia,MYS,2053,
Malaysia,MYS,2054,
Malaysia,MYS,2055,
Malaysia,MYS,2056,
Malaysia,MYS,2057,
Malaysia,MYS,2058,
Malaysia,MYS,2059,
Malaysia,MYS,2060,
Malaysia,MYS,2061,
Malaysia,MYS,2062,
Malaysia,MYS,2063,
Malaysia,MYS,2064,
Malaysia,MYS,2065,
Malaysia,MYS,2066,
Malaysia,MYS,2067,
Malaysia,MYS,2068,
Malaysia,MYS,2069,
Malaysia,MYS,2070,
Malaysia,MYS,2071,
Malaysia,MYS,2072,
Malaysia,MYS,2073,
Malaysia,MYS,2074,
Malaysia,MYS,2075,
Malaysia,MYS,2076,
Malaysia,MYS,2077,
Malaysia,MYS,2078,
